Each UTLA has associated data: [Latitude, Longitude, 'Area Code']. The Lat/Long data was taken from Google and the Area Code was given in the .gov data. Longitudes West of 0° (Prime Meridian) were given a negative value.


Aberdeen_City = [57.1497, -2.0943, 'S12000033']
Aberdeenshire = [57.2869, -2.3816,'S12000034']
Angus = [56.6980, -2.9124, 'S12000041']
Antrim_and_Newtownabbey = [(54.7195+54.6792)/2, (-6.2072-5.9591)/2,'N09000001']
Ards_and_North_Down = [54.5900, -5.5985,'N09000011']
Argyll_and_Bute = [56.4006, -5.4807,'S12000035']
Armagh_City_Banbridge_and_Craigavon = [54.3933, -6.4563,'N09000002']
Barnet = [51.6050, -0.2076,'E09000003']
Barnsley = [53.5526, -1.4797,'E08000016']
Bedford = [52.1386, -0.4668,'E06000055']
Belfast = [54.5973, -5.9301,'N09000003']
Bexley = [51.4399, 0.1543,'E09000004']
Birmingham = [52.4862, -1.8904,'E08000025']
Blackburn_with_Darwen = [53.6958, -2.4683, 'E06000008']
Blackpool = [53.8175, -3.0357,'E06000009']
Blaenau_Gwent  = [51.7876, -3.2044, 'W06000019']
Bolton = [53.5769, -2.4282, 'E08000001']
Bracknell_Forest = [51.4154, -0.7536, 'E06000036']
Bradford = [53.7960, -1.7594, 'E08000032']
Brent = [51.5673, -0.2711, 'E09000005']
Bridgend = [51.5043,-3.5769, 'W06000013']
Bristol = [51.4545, -2.5879, 'E06000023']
Bromley = [51.4060, 0.0132, 'E09000006']
Buckinghamshire = [51.8072, -0.8128, 'E10000002']
Caerphilly = [51.5788, -3.2181, 'W06000018']
Calderdale = [53.7248, -1.8658, 'E08000033']
Camden = [51.5455, -0.1628, 'E09000007']
Cardiff = [51.4816, -3.1791, 'W06000015']
Carmarthenshire = [51.8572, -4.3116, 'W06000010']
Causeway_Coast_and_Glens = [55.0432, -6.6741, 'N09000004']
Cheshire_East = [53.1610, -2.2186, 'E06000049']
City_of_Edinburgh = [55.9533, -3.1883, 'S12000036']
Clackmannanshire = [56.1075, -3.7529, 'S12000005']
Conwy = [53.2829, -3.8295, 'W06000003']
Cornwall_and_Isles_of_Scilly = [50.2660, -5.0527, 'E06000052']
Coventry = [52.4068, -1.5197, 'E08000026']
Cumbria = [54.5772, -2.7975, 'E10000006']
Darlington = [54.5236, -1.5595, 'E06000005']
Denbighshire = [53.1842, -3.4225, 'W06000004']
Derby = [52.9225, -1.4746, 'E06000015']
Derbyshire = [53.1047, -1.5624, 'E10000007']
Derry_City_and_Strabane = [54.7807, -7.3854, 'N09000005']
Devon = [50.7156, -3.5309, 'E10000008']
Dorset = [50.7488, -2.3445, 'E06000059']
Dumfries_and_Galloway = [55.0701, -3.6053, 'S12000006']
Dundee_City = [56.4620, -2.9707, 'S12000042']
East_Ayrshire = [55.4518, -4.2644, 'S12000008']
East_Dunbartonshire = [55.9743, -4.2023, 'S12000045']
East_Lothian = [55.9493, -2.7704, 'S12000010']
East_Renfrewshire = [55.7705, -4.3360, 'S1200001']
East_Sussex = [50.9086, 0.2494, 'E10000011']
Enfield = [51.6623, -0.1181, 'E09000010']
Essex = [51.5742, 0.4857, 'E10000012']
Falkirk = [56.0019, -3.7839, 'S12000014']
